clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-4K-16-taskset-cpu-args;0;0;11694332;194899;48724;60002;0;0;0.000000;0.000000;138;250373;327.803460;974.192494;1.000000%=191;5.000000%=244;10.000000%=276;20.000000%=288;30.000000%=301;40.000000%=309;50.000000%=313;60.000000%=321;70.000000%=329;80.000000%=342;90.000000%=354;95.000000%=370;99.000000%=419;99.500000%=448;99.900000%=522;99.950000%=4112;99.990000%=44826;0%=0;0%=0;0%=0;138;250373;327.848653;974.192506;94344;219792;100.000000%;195073.411765;1153.494534;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.416978%;1.313435%;2923674;0;189;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;5.32%;94.54%;0.06%;0.01%;0.01%;0.01%;0.03%;0.01%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;SeqR-4K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-16K-16-taskset-cpu-args;0;0;41249856;687486;42967;60001;0;0;0.000000;0.000000;130;279948;371.831443;1338.538972;1.000000%=199;5.000000%=250;10.000000%=292;20.000000%=317;30.000000%=329;40.000000%=337;50.000000%=346;60.000000%=354;70.000000%=362;80.000000%=370;90.000000%=387;95.000000%=399;99.000000%=464;99.500000%=493;99.900000%=5472;99.950000%=15532;99.990000%=69730;0%=0;0%=0;0%=0;130;279948;371.874612;1338.538970;210112;813088;100.000000%;688146.016807;6865.918989;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.332708%;1.310729%;2578205;0;242;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;4.97%;94.59%;0.22%;0.03%;0.05%;0.03%;0.05%;0.02%;0.02%;0.02%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;SeqR-16K-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-1M-16-taskset-cpu-args;0;0;265088000;4417838;4314;60004;0;0;0.000000;0.000000;453;262717;3707.045848;4980.056483;1.000000%=929;5.000000%=2768;10.000000%=3227;20.000000%=3325;30.000000%=3358;40.000000%=3358;50.000000%=3358;60.000000%=3391;70.000000%=3424;80.000000%=3457;90.000000%=3555;95.000000%=3719;99.000000%=10682;99.500000%=25559;99.900000%=85458;99.950000%=98041;99.990000%=185597;0%=0;0%=0;0%=0;453;262717;3707.082701;4980.061514;309248;5726208;100.000000%;4419411.899160;60737.944715;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.020312%;0.271660%;258955;1;183;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.06%;0.68%;0.34%;1.10%;94.74%;2.04%;0.43%;0.35%;0.21%;0.04%;0.01%;0.00%;0.00%;0.00%;0.00%;SeqR-1M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-2M-16-taskset-cpu-args;0;0;235945984;3932170;1920;60004;0;0;0.000000;0.000000;1081;308504;8330.115867;6830.277178;1.000000%=4079;5.000000%=6914;10.000000%=7241;20.000000%=7569;30.000000%=7700;40.000000%=7831;50.000000%=7897;60.000000%=8028;70.000000%=8093;80.000000%=8224;90.000000%=8454;95.000000%=8716;99.000000%=16580;99.500000%=36962;99.900000%=116916;99.950000%=145752;99.990000%=246415;0%=0;0%=0;0%=0;1081;308504;8330.157609;6830.283936;552960;4464640;100.000000%;3934569.411765;41937.414252;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.015729%;0.352594%;230496;0;3211;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.43%;0.55%;97.33%;0.88%;0.41%;0.27%;0.13%;0.01%;0.00%;0.00%;0.00%;0.00%;SeqR-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-4M-16-taskset-cpu-args;0;0;177479680;2957353;722;60013;0;0;0.000000;0.000000;2394;544477;22150.298319;14230.979672;1.000000%=9633;5.000000%=19529;10.000000%=20054;20.000000%=20316;30.000000%=20578;40.000000%=20578;50.000000%=20840;60.000000%=20840;70.000000%=21102;80.000000%=21364;90.000000%=21889;95.000000%=22937;99.000000%=69730;99.500000%=125304;99.900000%=244318;99.950000%=278921;99.990000%=316669;0%=0;0%=0;0%=0;2394;544477;22150.339133;14230.989994;401408;4112384;100.000000%;2958959.210084;37104.570413;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.009061%;0.277779%;173401;0;7787;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.23%;0.82%;9.22%;88.37%;0.67%;0.60%;0.08%;0.01%;0.00%;0.00%;0.00%;SeqR-4M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
