clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-16-1-taskset-cpu-args;0;0;236474368;3940845;1924;60006;0;0;0.000000;0.000000;1045;746871;8311.437362;9704.016531;1.000000%=3588;5.000000%=6520;10.000000%=6848;20.000000%=7241;30.000000%=7438;40.000000%=7503;50.000000%=7569;60.000000%=7634;70.000000%=7766;80.000000%=7897;90.000000%=8159;95.000000%=8454;99.000000%=29753;99.500000%=66846;99.900000%=137363;99.950000%=173015;99.990000%=274726;0%=0;0%=0;0%=0;1045;746871;8311.476098;9704.021900;442368;5419008;100.000000%;3942073.008403;62626.445325;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.008437%;0.345296%;231013;0;8359;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.64%;0.58%;96.53%;0.93%;0.63%;0.47%;0.21%;0.01%;0.01%;0.00%;0.00%;0.00%;RandR-2M-16-1
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-32-1-taskset-cpu-args;0;0;173369344;2888622;1410;60018;0;0;0.000000;0.000000;1259;415515;22673.248927;13090.116425;1.000000%=5406;5.000000%=19529;10.000000%=20054;20.000000%=20578;30.000000%=20840;40.000000%=21102;50.000000%=21364;60.000000%=21626;70.000000%=21626;80.000000%=21889;90.000000%=22413;95.000000%=22937;99.000000%=83361;99.500000%=115867;99.900000%=204472;99.950000%=240123;99.990000%=299892;0%=0;0%=0;0%=0;1259;415515;22673.312562;13090.123277;737280;3325952;100.000000%;2890776.571429;15552.057305;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.005884%;0.139925%;169485;0;16743;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.47%;0.39%;0.54%;7.32%;89.30%;1.32%;0.63%;0.04%;0.00%;0.00%;0.00%;0.00%;RandR-2M-32-1
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-64-1-taskset-cpu-args;0;0;141371392;2354620;1149;60040;0;0;0.000000;0.000000;2139;1030050;55610.273743;19253.491993;1.000000%=40108;5.000000%=50069;10.000000%=52166;20.000000%=52690;30.000000%=53215;40.000000%=53215;50.000000%=53739;60.000000%=53739;70.000000%=54263;80.000000%=54788;90.000000%=55312;95.000000%=56885;99.000000%=139460;99.500000%=175112;99.900000%=291504;99.950000%=316669;99.990000%=666894;0%=0;0%=0;0%=0;2140;1030050;55610.359813;19253.494902;1032192;2834432;100.000000%;2358391.603190;4455.020143;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.002994%;0.066722%;138400;0;33410;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;4.94%;93.25%;1.55%;0.24%;0.01%;0.01%;0.01%;0.00%;RandR-2M-64-1
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-128-1-taskset-cpu-args;0;0;95543296;1589077;775;60125;0;0;0.000000;0.000000;72834;1338648;164658.364364;29585.383248;1.000000%=143654;5.000000%=156237;10.000000%=156237;20.000000%=158334;30.000000%=158334;40.000000%=158334;50.000000%=160432;60.000000%=160432;70.000000%=160432;80.000000%=162529;90.000000%=162529;95.000000%=181403;99.000000%=320864;99.500000%=371195;99.900000%=450887;99.950000%=492830;99.990000%=876609;0%=0;0%=0;0%=0;72835;1338648;164658.488718;29585.384248;774093;2097152;100.000000%;1590995.783790;1848.039431;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.002796%;0.031861%;94023;0;66730;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;97.55%;2.40%;0.03%;0.01%;0.01%;0.00%;RandR-2M-128-1
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;RandR-2M-16-4-taskset-cpu-args;0;0;253143040;4218628;2059;60006;0;0;0.000000;0.000000;1000;487589;7764.285425;7172.070720;1.000000%=4816;5.000000%=6586;10.000000%=6848;20.000000%=7110;30.000000%=7176;40.000000%=7241;50.000000%=7307;60.000000%=7372;70.000000%=7438;80.000000%=7503;90.000000%=7700;95.000000%=7962;99.000000%=15794;99.500000%=35913;99.900000%=124256;99.950000%=160432;99.990000%=254803;0%=0;0%=0;0%=0;1000;487590;7764.320213;7172.076911;360448;4866048;100.000000%;4221289.411765;50390.341606;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.013853%;0.382376%;247296;0;8181;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.39%;0.37%;97.71%;0.71%;0.44%;0.22%;0.14%;0.01%;0.00%;0.00%;0.00%;0.00%;RandR-2M-16-4
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
