clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-2M-16-taskset-cpu-args;0;0;2097152;4048555;1976;518;0;0;0.000000;0.000000;1564;15435;7751.599156;1512.738524;1.000000%=5668;5.000000%=6193;10.000000%=6455;20.000000%=6782;30.000000%=7045;40.000000%=7176;50.000000%=7372;60.000000%=7569;70.000000%=7831;80.000000%=8355;90.000000%=9633;95.000000%=11468;99.000000%=13303;99.500000%=13565;99.900000%=14745;99.950000%=15400;99.990000%=15400;0%=0;0%=0;0%=0;1564;15436;7751.652552;1512.748085;3747840;3747840;92.572288%;3747840.000000;0.000000;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.267315%;0.121507%;2130;0;286;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.10%;91.41%;8.40%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqR-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-2M-16-taskset-cpu-args;0;0;1609728;3752279;1832;429;0;0;0.000000;0.000000;1057;8539;5715.345906;1547.509264;1.000000%=1384;5.000000%=2375;10.000000%=3227;20.000000%=4751;30.000000%=5341;40.000000%=5734;50.000000%=6062;60.000000%=6389;70.000000%=6586;80.000000%=6979;90.000000%=7307;95.000000%=7634;99.000000%=8224;99.500000%=8355;99.900000%=8585;99.950000%=8585;99.990000%=8585;0%=0;0%=0;0%=0;1057;8539;5715.402449;1547.499083;0;0;0.000000%;0.000000;0.000000;487424;1136186;554;429;0;0;0.000000;0.000000;1983;8593;5346.162853;1336.374612;1.000000%=2211;5.000000%=2768;10.000000%=3260;20.000000%=4145;30.000000%=5013;40.000000%=5341;50.000000%=5537;60.000000%=5799;70.000000%=6062;80.000000%=6389;90.000000%=6717;95.000000%=7241;99.000000%=7766;99.500000%=8093;99.900000%=8585;99.950000%=8585;99.990000%=8585;0%=0;0%=0;0%=0;1983;8593;5346.294899;1336.360142;0;0;0.000000%;0.000000;0.000000;1.014292%;0.722299%;2160;0;192;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;2.93%;12.21%;84.86%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqRH-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-2M-16-taskset-cpu-args;0;0;1060864;1953709;953;543;0;0;0.000000;0.000000;1832;13011;7966.568087;2113.337174;1.000000%=2310;5.000000%=3620;10.000000%=4882;20.000000%=6389;30.000000%=7241;40.000000%=7766;50.000000%=8290;60.000000%=8716;70.000000%=8978;80.000000%=9502;90.000000%=10289;95.000000%=11075;99.000000%=12517;99.500000%=12648;99.900000%=13041;99.950000%=13041;99.990000%=13041;0%=0;0%=0;0%=0;1832;13011;7966.624867;2113.333404;1458059;1458059;74.630306%;1458059.000000;0.000000;1036288;1908449;931;543;0;0;0.000000;0.000000;2240;13223;6659.069783;1883.063182;1.000000%=2408;5.000000%=3358;10.000000%=4112;20.000000%=4947;30.000000%=5734;40.000000%=6258;50.000000%=6782;60.000000%=7307;70.000000%=7700;80.000000%=8224;90.000000%=8978;95.000000%=9633;99.000000%=10682;99.500000%=11730;99.900000%=13172;99.950000%=13172;99.990000%=13172;0%=0;0%=0;0%=0;2240;13224;6659.191271;1883.050915;1370093;1370093;71.790915%;1370093.000000;0.000000;2.067647%;0.717103%;2162;0;179;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.20%;6.93%;85.06%;7.81%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqBal-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-2M-16-taskset-cpu-args;0;0;417792;1435711;701;291;0;0;0.000000;0.000000;1587;8626;4014.285539;1508.799400;1.000000%=1646;5.000000%=2179;10.000000%=2342;20.000000%=2605;30.000000%=3063;40.000000%=3358;50.000000%=3653;60.000000%=4227;70.000000%=4620;80.000000%=5341;90.000000%=6127;95.000000%=6782;99.000000%=8224;99.500000%=8290;99.900000%=8585;99.950000%=8585;99.990000%=8585;0%=0;0%=0;0%=0;1587;8626;4014.358495;1508.808443;0;0;0.000000%;0.000000;0.000000;1679360;5770996;2817;291;0;0;0.000000;0.000000;1784;7939;3184.940733;920.551432;1.000000%=1908;5.000000%=2113;10.000000%=2244;20.000000%=2441;30.000000%=2605;40.000000%=2801;50.000000%=2932;60.000000%=3227;70.000000%=3457;80.000000%=3883;90.000000%=4423;95.000000%=4947;99.000000%=6127;99.500000%=6979;99.900000%=7962;99.950000%=7962;99.990000%=7962;0%=0;0%=0;0%=0;1784;7939;3185.093534;920.563656;0;0;0.000000%;0.000000;0.000000;6.853213%;1.067109%;2157;0;176;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;2.83%;75.39%;21.78%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqWH-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-2M-16-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2097152;8559804;4179;245;0;0;0.000000;0.000000;1801;6653;2789.686750;655.224564;1.000000%=1957;5.000000%=2113;10.000000%=2211;20.000000%=2342;30.000000%=2441;40.000000%=2539;50.000000%=2637;60.000000%=2736;70.000000%=2867;80.000000%=3063;90.000000%=3522;95.000000%=4227;99.000000%=5537;99.500000%=5799;99.900000%=6324;99.950000%=6651;99.990000%=6651;0%=0;0%=0;0%=0;1801;6654;2789.844215;655.256772;0;0;0.000000%;0.000000;0.000000;10.167242%;0.929121%;2159;0;135;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.56%;92.29%;6.15%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqW-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
