clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqR-2M-16-taskset-cpu-args;0;0;2097152;3994575;1950;525;0;0;0.000000;0.000000;3479;17221;7858.610778;1752.027769;1.000000%=5668;5.000000%=6127;10.000000%=6389;20.000000%=6651;30.000000%=6914;40.000000%=7110;50.000000%=7307;60.000000%=7569;70.000000%=7962;80.000000%=8978;90.000000%=9895;95.000000%=11599;99.000000%=14614;99.500000%=15269;99.900000%=15663;99.950000%=17170;99.990000%=17170;0%=0;0%=0;0%=0;3479;17221;7858.650586;1752.040509;3936256;3936256;98.540045%;3936256.000000;0.000000;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.215543%;0.167645%;2134;0;183;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.20%;90.82%;8.98%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqR-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqRH-2M-16-taskset-cpu-args;0;0;1662976;3267143;1595;509;0;0;0.000000;0.000000;1014;32518;6815.805286;2412.131833;1.000000%=1581;5.000000%=3194;10.000000%=4554;20.000000%=5799;30.000000%=6127;40.000000%=6455;50.000000%=6914;60.000000%=7307;70.000000%=7569;80.000000%=7897;90.000000%=8355;95.000000%=8716;99.000000%=15400;99.500000%=25034;99.900000%=32636;99.950000%=32636;99.990000%=32636;0%=0;0%=0;0%=0;1014;32518;6815.861530;2412.126541;0;0;0.000000%;0.000000;0.000000;434176;852998;416;509;0;0;0.000000;0.000000;2164;25309;6283.511854;2085.374426;1.000000%=2277;5.000000%=3653;10.000000%=4554;20.000000%=5144;30.000000%=5537;40.000000%=5865;50.000000%=6193;60.000000%=6520;70.000000%=6914;80.000000%=7438;90.000000%=7962;95.000000%=8454;99.000000%=9109;99.500000%=18743;99.900000%=25296;99.950000%=25296;99.990000%=25296;0%=0;0%=0;0%=0;2164;25309;6283.627113;2085.371880;0;0;0.000000%;0.000000;0.000000;0.619112%;0.632571%;2180;0;186;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.86%;5.57%;91.02%;0.98%;0.59%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqRH-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqBal-2M-16-taskset-cpu-args;0;0;1034240;2168218;1058;477;0;0;0.000000;0.000000;1527;47015;7038.105776;3630.346212;1.000000%=1794;5.000000%=2342;10.000000%=3096;20.000000%=5144;30.000000%=5996;40.000000%=6455;50.000000%=6914;60.000000%=7438;70.000000%=7962;80.000000%=8585;90.000000%=9240;95.000000%=10420;99.000000%=20054;99.500000%=28442;99.900000%=46923;99.950000%=46923;99.990000%=46923;0%=0;0%=0;0%=0;1527;47015;7038.165552;3630.341063;0;0;0.000000%;0.000000;0.000000;1062912;2228327;1088;477;0;0;0.000000;0.000000;1941;22546;5438.221374;1998.141219;1.000000%=2211;5.000000%=2572;10.000000%=2834;20.000000%=3522;30.000000%=4358;40.000000%=4947;50.000000%=5472;60.000000%=5996;70.000000%=6389;80.000000%=7045;90.000000%=7700;95.000000%=8355;99.000000%=9895;99.500000%=10682;99.900000%=22675;99.950000%=22675;99.990000%=22675;0%=0;0%=0;0%=0;1941;22546;5438.358056;1998.117629;0;0;0.000000%;0.000000;0.000000;2.969055%;0.390298%;2174;0;189;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.17%;19.34%;75.98%;2.83%;0.68%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqBal-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqWH-2M-16-taskset-cpu-args;0;0;423936;1547211;755;274;0;0;0.000000;0.000000;1256;24627;3814.774643;3391.396477;1.000000%=1286;5.000000%=1515;10.000000%=1679;20.000000%=1957;30.000000%=2146;40.000000%=2408;50.000000%=2703;60.000000%=2965;70.000000%=3227;80.000000%=4292;90.000000%=7962;95.000000%=11730;99.000000%=16187;99.500000%=16449;99.900000%=24510;99.950000%=24510;99.990000%=24510;0%=0;0%=0;0%=0;1256;24627;3814.853464;3391.396485;0;0;0.000000%;0.000000;0.000000;1673216;6106627;2981;274;0;0;0.000000;0.000000;1751;16497;2764.564761;1324.664558;1.000000%=1843;5.000000%=1957;10.000000%=2056;20.000000%=2211;30.000000%=2310;40.000000%=2408;50.000000%=2539;60.000000%=2670;70.000000%=2867;80.000000%=3063;90.000000%=3358;95.000000%=3653;99.000000%=11468;99.500000%=14090;99.900000%=16449;99.950000%=16449;99.990000%=16449;0%=0;0%=0;0%=0;1751;16497;2764.725033;1324.670850;0;0;0.000000%;0.000000;0.000000;6.042684%;1.851376%;2199;0;197;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;9.77%;83.69%;4.39%;2.05%;0.10%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqWH-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
3;fio-3.23;SeqW-2M-16-taskset-cpu-args;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2097152;7796104;3806;269;0;0;0.000000;0.000000;1778;12959;2799.768094;721.395959;1.000000%=1957;5.000000%=2146;10.000000%=2244;20.000000%=2375;30.000000%=2506;40.000000%=2572;50.000000%=2670;60.000000%=2768;70.000000%=2899;80.000000%=3063;90.000000%=3391;95.000000%=3883;99.000000%=4751;99.500000%=5603;99.900000%=12779;99.950000%=12910;99.990000%=12910;0%=0;0%=0;0%=0;1778;12959;2799.912222;721.405772;0;0;0.000000%;0.000000;0.000000;8.604353%;1.357234%;2168;0;141;100.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.66%;94.82%;3.32%;0.20%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;SeqW-2M-16
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
clock setaffinity failed: Invalid argument
